,title,price,star_rating,img_path
0,A Light in the Attic,Â£51.77,Three,./images/A Light in the Attic.png
1,Tipping the Velvet,Â£53.74,One,./images/Tipping the Velvet.png
2,Soumission,Â£50.10,One,./images/Soumission.png
3,Sharp Objects,Â£47.82,Four,./images/Sharp Objects.png
4,Sapiens A Brief History of Humankind,Â£54.23,Five,./images/Sapiens A Brief History of Humankind.png
5,The Requiem Red,Â£22.65,One,./images/The Requiem Red.png
6,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,./images/The Dirty Little Secrets of Getting Your Dream Job.png
7,The Coming Woman A Novel Based on the Life of the,Â£17.93,Three,./images/The Coming Woman A Novel Based on the Life of the.png
8,The Boys in the Boat Nine Americans and Their Epi,Â£22.60,Four,./images/The Boys in the Boat Nine Americans and Their Epi.png
9,The Black Maria,Â£52.15,One,./images/The Black Maria.png
10,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,"./images/Starving Hearts (Triangular Trade Trilogy, #1).png"
11,Shakespeare's Sonnets,Â£20.66,Four,./images/Shakespeare's Sonnets.png
12,Set Me Free,Â£17.46,Five,./images/Set Me Free.png
13,Scott Pilgrim's Precious Little Life (Scott Pilgri,Â£52.29,Five,./images/Scott Pilgrim's Precious Little Life (Scott Pilgri.png
14,Rip it Up and Start Again,Â£35.02,Five,./images/Rip it Up and Start Again.png
15,Our Band Could Be Your Life Scenes from the Ameri,Â£57.25,Three,./images/Our Band Could Be Your Life Scenes from the Ameri.png
16,Olio,Â£23.88,One,./images/Olio.png
17,Mesaerion The Best Science Fiction Stories 1800-1,Â£37.59,One,./images/Mesaerion The Best Science Fiction Stories 1800-1.png
18,Libertarianism for Beginners,Â£51.33,Two,./images/Libertarianism for Beginners.png
19,It's Only the Himalayas,Â£45.17,Two,./images/It's Only the Himalayas.png
20,In Her Wake,Â£12.84,One,./images/In Her Wake.png
21,How Music Works,Â£37.32,Two,./images/How Music Works.png
22,"Foolproof Preserving A Guide to Small Batch Jams,",Â£30.52,Three,"./images/Foolproof Preserving A Guide to Small Batch Jams,.png"
23,Chase Me (Paris Nights #2),Â£25.27,Five,./images/Chase Me (Paris Nights #2).png
24,Black Dust,Â£34.53,Five,./images/Black Dust.png
25,Birdsong A Story in Pictures,Â£54.64,Three,./images/Birdsong A Story in Pictures.png
26,America's Cradle of Quarterbacks Western Pennsylv,Â£22.50,Three,./images/America's Cradle of Quarterbacks Western Pennsylv.png
27,Aladdin and His Wonderful Lamp,Â£53.13,Three,./images/Aladdin and His Wonderful Lamp.png
28,Worlds Elsewhere Journeys Around Shakespeareâs ,Â£40.30,Five,./images/Worlds Elsewhere Journeys Around Shakespeareâs .png
29,Wall and Piece,Â£44.18,Four,./images/Wall and Piece.png
30,The Four Agreements A Practical Guide to Personal,Â£17.66,Five,./images/The Four Agreements A Practical Guide to Personal.png
31,The Five Love Languages How to Express Heartfelt ,Â£31.05,Three,./images/The Five Love Languages How to Express Heartfelt .png
32,The Elephant Tree,Â£23.82,Five,./images/The Elephant Tree.png
33,The Bear and the Piano,Â£36.89,One,./images/The Bear and the Piano.png
34,Sophie's World,Â£15.94,Five,./images/Sophie's World.png
35,Penny Maybe,Â£33.29,Three,./images/Penny Maybe.png
36,Maude (1883-1993)She Grew Up with the country,Â£18.02,Two,./images/Maude (1883-1993)She Grew Up with the country.png
37,"In a Dark, Dark Wood",Â£19.63,One,"./images/In a Dark, Dark Wood.png"
38,Behind Closed Doors,Â£52.22,Four,./images/Behind Closed Doors.png
39,You can't bury them all Poems,Â£33.63,Two,./images/You can't bury them all Poems.png
40,Slow States of Collapse Poems,Â£57.31,Three,./images/Slow States of Collapse Poems.png
41,Reasons to Stay Alive,Â£26.41,Two,./images/Reasons to Stay Alive.png
42,Private Paris (Private #10),Â£47.61,Five,./images/Private Paris (Private #10).png
43,#HigherSelfie Wake Up Your Life Free Your Soul ,Â£23.11,Five,./images/#HigherSelfie Wake Up Your Life Free Your Soul .png
44,Without Borders (Wanderlove #1),Â£45.07,Two,./images/Without Borders (Wanderlove #1).png
45,When We Collided,Â£31.77,One,./images/When We Collided.png
46,"We Love You, Charlie Freeman",Â£50.27,Five,"./images/We Love You, Charlie Freeman.png"
47,Untitled Collection Sabbath Poems 2014,Â£14.27,Four,./images/Untitled Collection Sabbath Poems 2014.png
48,"Unseen City The Majesty of Pigeons, the Discreet ",Â£44.18,Four,"./images/Unseen City The Majesty of Pigeons, the Discreet .png"
49,Unicorn Tracks,Â£18.78,Three,./images/Unicorn Tracks.png
50,"Unbound How Eight Technologies Made Us Human, Tra",Â£25.52,One,"./images/Unbound How Eight Technologies Made Us Human, Tra.png"
51,Tsubasa WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCL,Â£16.28,One,./images/Tsubasa WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCL.png
52,Throwing Rocks at the Google Bus How Growth Becam,Â£31.12,Three,./images/Throwing Rocks at the Google Bus How Growth Becam.png
53,This One Summer,Â£19.49,Four,./images/This One Summer.png
54,Thirst,Â£17.27,Five,./images/Thirst.png
55,The Torch Is Passed A Harding Family Story,Â£19.09,One,./images/The Torch Is Passed A Harding Family Story.png
56,The Secret of Dreadwillow Carse,Â£56.13,One,./images/The Secret of Dreadwillow Carse.png
57,The Pioneer Woman Cooks Dinnertime Comfort Class,Â£56.41,One,./images/The Pioneer Woman Cooks Dinnertime Comfort Class.png
